f800 48        	Hey PHA 
f801 8a        	TXA 
f802 48        	PHA 
f803 98        	TYA 
f804 48        	PHA 
f805 ad 00 00  	DOlabel__19 LDA pY
f808 85 00     	STA VR1_0
f80a ad 00 00  	LDA pY
f80d 85 00     	STA VR1_0
f80f 18        	CLC 
f810 ad 00 00  	LDA V3
f813 6d 00 00  	ADC V2
f816 aa        	TAX 
f817 18        	CLC 
f818 bd 00 00  	LDA aX,X
f81b a0 00     	LDY #$00
f81d 71 00     	ADC (VR1_0),Y
f81f 8d 00 00  	STA Result
f822 bd 00 00  	LDA aX,X
f825 4c 00 00  	JMP DOlabel__19
f828 68        	PLA 
f829 a8        	TAY 
f82a 68        	PLA 
f82b aa        	TAX 
f82c 68        	PLA 
f82d 40        	RTI 
$0007  Storage 0 bytes
$0007  Storage 0 bytes
$0007  Storage 0 bytes
$0007  Storage 0 bytes
$0007  Storage 0 bytes
$0007  Storage 0 bytes
$0007  Storage 0 bytes
